id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mass_mailing.access_mailing_contact_mm_managers,access.mailing.contact.mm.managers,mass_mailing.model_mailing_contact,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_contact_subscription_mm_user,access.mailing.contact.subscription.mm.user,mass_mailing.model_mailing_contact_subscription,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_list_mm_user,access.mailing.list.mm.user,mass_mailing.model_mailing_list,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_utm_stage,utm.stage,utm.model_utm_stage,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_utm_campaign_mass_mailing_user,utm.campaign,utm.model_utm_campaign,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_mailing_mm_user,access.mailing.mailing.mm.user,mass_mailing.model_mailing_mailing,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_trace_mm_user,access.mailing.trace.mm.user,mass_mailing.model_mailing_trace,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_utm_source,access_utm_source,utm.model_utm_source,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mail_blacklist_mass_mailing_user,access.mail.blacklist.mass_mailing_user,mail.model_mail_blacklist,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_link_tracker_mailing,access.link.tracker.mailing,link_tracker.model_link_tracker,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_trace_report_mm_user,access.mailing.trace.report.mm.user,mass_mailing.model_mailing_trace_report,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_trace_report_mm_user,access.mailing.trace.report.mm.user,mass_mailing.model_mailing_trace_report,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailing_contact_mm_user,access.mailing.contact.mm.user,mass_mailing.model_mailing_contact,mass_mailing.group_mass_mailing_user,1,0,0,0
mass_mailing.access_mailling_contact_mm_managers,access.mailing.contact.mm.managers,mass_mailing.model_mailing_contact,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_contact_subscription_mm_user,access.mailing.contact.subscription.mm.user,mass_mailing.model_mailing_contact_subscription,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_list_mm_user,access.mailing.list.mm.user,mass_mailing.model_mailing_list,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_uttm_stage,utm.stage,utm.model_utm_stage,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_uttm_campaign_mass_mailing_user,utm.campaign,utm.model_utm_campaign,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_mailing_mm_user,access.mailing.mailing.mm.user,mass_mailing.model_mailing_mailing,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_trace_mm_user,access.mailing.trace.mm.user,mass_mailing.model_mailing_trace,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_uttm_source,access_utm_source,utm.model_utm_source,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_maiil_blacklist_mass_mailing_user,access.mail.blacklist.mass_mailing_user,mail.model_mail_blacklist,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_liink_tracker_mailing,access.link.tracker.mailing,link_tracker.model_link_tracker,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_trace_report_mm_user,access.mailing.trace.report.mm.user,mass_mailing.model_mailing_trace_report,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_trace_report_mm_user,access.mailing.trace.report.mm.user,mass_mailing.model_mailing_trace_report,group_mass_mailing_managers,1,1,1,1
mass_mailing.access_mailling_contact_mm_user,access.mailing.contact.mm.user,mass_mailing.model_mailing_contact,group_mass_mailing_managers,1,1,1,1
"access_res_partner_group_user","res_partner group_user","base.model_res_partner","base.group_user",0,0,0,0
bi_crm_claim.access_crm_claim,crm_claim_name,bi_crm_claim.model_crm_claim,group_reclamation_user,1,0,0,0
bi_crm_claim.access_crm_claim,crm_claim_name,bi_crm_claim.model_crm_claim,group_reclamation_admin,1,1,1,1